Name,Cost,Protein (g),Calories,Fat (g),Servings,Preparation Time (m),Health Score,Cuisine,Gluten Free,Vegetarian,Dairy Free,Sustainable,Cheap
Butternut Squash Gnocchi With Whiskey Cream Sauce,3.72,14,527,23,4,45,11.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Oreo Cookies & Cream No-Bake Cheesecake,0.48,2,214,18,20,45,0.0,[],False,True,False,False,False
Philly Cheesesteak Grilled Wraps,3.55,27,412,23,4,45,32.0,[],True,False,True,False,False
Beef Tenderloin With Creamy Alouette® Mushroom Sauce,1.74,11,371,33,2,45,7.0,[],True,False,False,False,False
Mussels & Clams in White Wine {Cozze e Vongole},2.52,2,116,4,4,45,18.0,[],True,True,True,False,False
Creamy Shrimp Bisque,3.37,30,495,28,4,45,17.0,[],False,False,False,False,False
Oven Roasted Tomato Sauce,1.39,1,155,14,4,45,7.0,[],True,True,True,False,False
"Bacon & Potato Soup, Gluten & Dairy Free",1.97,20,410,17,6,45,17.0,[],False,False,True,False,False
Cinnamon Twists,0.24,5,323,15,14,45,0.0,[],True,True,False,False,False
Healthy Mint Brownies,1.03,5,241,12,12,45,4.0,['American'],False,False,False,False,False
Simple Whole Wheat Crepes,0.54,10,273,14,4,45,2.0,"['Mediterranean', 'French', 'European']",False,True,False,False,False
Easy Ginger Beef Broccoli,1.39,30,252,6,4,45,71.0,[],False,False,True,False,False
Baked Tofu Cheesecake,0.62,6,184,10,12,45,2.0,[],False,True,False,False,False
Ginger-Lemon Panna Cotta with Brandied Berry Sauce,2.88,5,413,26,6,45,3.0,"['Mediterranean', 'Italian', 'European']",True,False,False,False,False
Banana- Honey Chocolate Chip Bread,14.82,114,6995,256,1,45,69.0,[],False,False,False,False,False
Lemon and Honey Chicken,0.89,4,170,13,6,45,5.0,[],True,False,True,False,False
Apple Pie Bars,0.26,2,124,2,24,75,1.0,['American'],False,False,True,False,False
Caramelized Onion Dip,1.13,11,91,0,2,45,5.0,[],True,True,False,False,False
"Watermelon Popsicles with Mint, Basil & Lime",0.22,1,25,0,8,45,1.0,[],True,True,True,False,False
Healthy Vegan Red Velvet Brownies,0.42,5,182,5,8,45,11.0,['American'],True,True,True,False,False
Enchiladas Verdes (Green Enchiladas),1.72,30,445,20,6,45,15.0,['Mexican'],False,False,False,False,False
Garlic & Spice Plantain Chips,0.2,1,88,4,8,45,3.0,[],True,True,True,False,False
Easy Shrimp Scampi,3.07,24,279,16,4,45,5.0,"['Mediterranean', 'Italian', 'European']",True,False,False,False,False
